,BOAMP_AVIS_NUM,D_18_01_Annexed1_Infructueuxouverte,D_18_02_Annexed1_Infructueuxrestreinte,D_18_03_Annexed1_Recherche,D_18_04_Annexed1_Raisonstechniques,D_18_05_Annexed1_Raisonsartistiques,D_18_06_Annexed1_Proprieteintellectuelle,D_18_07_Annexed1_Urgenceimperieuse,D_18_08_Annexed1_Marchecomplementaire,D_18_09_Annexed1_Prestationsidentiques,D_18_10_Annexed1_Laureatsconcours,D_18_11_Annexed1_Matierespremieres,D_18_12_Annexed1_Cessationactivite,D_18_13_Annexed1_Liquidateurs,D_18_14_Annexed1_Horsscope,D_18_15_Annexed1_Explication
28,21-21842,False,False,False,False,False,False,True,,False,False,,,,False,"Le projet OBEPINE vise au suivi du Virus SARS-CoV2 dans les eaux usées, avec 300 échantillons par semaine en configuration pleine. Ce type danalyse nest pas normalisé et a fait lobjet de développement spécifiques par les équipes du projet OBEPINE. Des tests dinter-comparaison ont été réalisés auprès de 22 laboratoires métropolitains volontaires. Ces test sont permis de sélectionner 7 laboratoires (sur 22 testés). Parmi les 7, se trouve le laboratoire QUALYSE. En fonction des capacités du laboratoire QUALYSE, il est possible de confier 50 analyses par semaine à ce laboratoire.Compte tenu du contexte sanitaire et de la demande urgente du ministère de la santé, il y a urgence impérieuse à réaliser la prestation et seul les 7 laboratoires testés peuvent répondre à ce besoin."
29,21-2190,False,False,False,False,False,True,False,,False,False,,,,False,"La présente consultation a été lancée suivant la procédure de marché passé sans publicité ni mise en concurrence préalables en application de l'article R 2122-3 3° du Code de la commande publique, en vertu des droits exclusifs dont bénéficie la société 1SPATIAL sur lintégralité des prestations concernant la suite logicielle arcOpôle Pro. "
30,21-21901,False,False,False,False,False,False,False,,False,False,,,,True,Le contrat ne relève pas du champ d'application de la directive.
31,21-22681,False,False,False,False,False,False,False,,False,False,,,,True,Le marché ne relève pas du champ d'application de la directive
32,21-22991,False,False,False,False,False,False,False,,False,False,,,,True,"le montant du marché étant inférieur au seuil de la directive, il a été passé en application de l'article 42 de l'ordonnance no2015-899 du 23 juillet 2015 relative aux marchés publics et de l'article 27 du décret no2016-360 du 25 mars 2016 relatif aux marchés publics, en procédure adaptée pour laquelle la publication d'un avis de marché au JOUE n'est pas obligatoire"
33,21-22998,False,False,False,False,False,True,False,,False,False,,,,False,"Les travaux/produits/services ne peuvent être fournis que par un opérateur économique déterminé pour la raison suivante : protection de droits exclusifs, y compris des droits de propriété intellectuelle"
34,21-23129,False,False,False,False,False,False,False,,False,False,,,,True,"En vertu de la directive 2014/24/UE du parlement européen et du conseil du 26 février 2014, la présente consultation, dune estimation totale de 1 679 855,93euro HT est inférieure au seuil d'application de la directive susvisée. Cette dernière n'est donc pas soumise à l'obligation de publication préalable d'un avis de marché au JOUE. "
35,21-23909,False,False,False,False,False,False,False,,False,False,,,,True,"En vertu des directives 2014/24/UE du Parlement européen et du Conseil du 26 février 2014, le montant estimé du présent marché de travaux est inférieur au seuil d'application des directives susvisées. Ce dernier n'est donc pas soumis à l'obligation de publication préalable d'un avis de publicité au JOUE"
36,21-23974,True,False,False,False,False,False,False,,False,False,,,,False,La présente procédure fait suite à la déclaration d'infructuosité par la commission d'appel d'offres en date du 26/11/2021 du lot 15 - Fourniture de produits de pâtisserie du marché 202007 Fourniture de denrées alimentaires pour la Ville de Blagnac. Ce marché avait été passé en procédure d'appel d'offres formalisée
37,21-24265,False,False,False,False,False,True,False,,False,False,,,,False,Protection des droits exclusifs
