BOAMP_AVIS_NUM,D_03_01_Typepouvoiradjudicateur_Minautoritenationale,D_03_02_Typepouvoiradjudicateur_Agencenational,D_03_03_Typepouvoiradjudicateur_Autotriteregional,D_03_04_Typepouvoiradjudicateur_Agenceregional,D_03_05_Typepouvoiradjudicateur_Orgdroitpublic,D_03_06_Typepouvoiradjudicateur_Institutioneuropeenne,D_03_07_Typepouvoiradjudicateur_Autre
21-158441,False,False,True,False,False,False,
21-158442,False,False,False,False,True,False,
21-158443,False,False,True,False,False,False,
21-158445,False,False,True,False,False,False,
21-158446,False,False,False,False,True,False,
21-158447,False,False,False,False,True,False,
21-158449,False,False,False,False,False,False,Etablissement consulaire
21-158452,False,True,False,False,False,False,
21-158454,False,False,True,False,False,False,
21-158455,False,False,True,False,False,False,
21-158472,False,False,True,False,False,False,
21-158473,False,False,False,False,True,False,
21-158474,False,False,False,False,True,False,
21-158476,False,False,False,False,True,False,
21-158478,False,False,False,False,True,False,
21-158479,False,False,True,False,False,False,
21-158480,False,False,True,False,False,False,
21-158482,False,False,True,False,False,False,
21-158484,False,False,False,False,False,False,Société Publique Locale - Personne morale de droit privé
21-158485,True,False,False,False,False,False,
21-158489,False,False,False,False,True,False,
21-158490,False,False,False,False,True,False,
21-158491,False,False,False,False,True,False,
21-158495,False,True,False,False,False,False,
21-158498,False,False,False,True,False,False,
21-158499,False,False,False,False,True,False,
21-158504,False,False,True,False,False,False,
21-158505,True,False,False,False,False,False,
21-158506,False,False,True,False,False,False,
21-158509,False,False,False,False,True,False,
21-158511,False,False,True,False,False,False,
21-158512,False,False,False,False,True,False,
21-158516,False,False,True,False,False,False,
21-158517,False,False,True,False,False,False,
21-158520,False,False,True,False,False,False,
21-158521,False,False,False,False,True,False,
21-158525,False,False,False,False,True,False,
21-158526,False,False,True,False,False,False,
21-158528,False,False,False,False,False,False,autre
21-158530,False,False,True,False,False,False,
21-158535,False,False,False,False,True,False,
21-158541,False,False,True,False,False,False,
21-158542,False,False,False,False,True,False,
21-158545,False,False,False,False,True,False,
21-158546,False,False,True,False,False,False,
21-158551,False,False,False,False,True,False,
21-158557,False,False,False,False,True,False,
21-158559,True,False,False,False,False,False,
21-158561,False,False,True,False,False,False,
21-158562,False,False,True,False,False,False,
21-158563,False,False,False,False,True,False,
21-158571,False,False,False,False,True,False,
21-158580,False,False,False,False,True,False,
21-158583,False,False,False,False,True,False,
21-158585,False,False,True,False,False,False,
21-158587,False,False,False,False,True,False,
21-158590,False,False,True,False,False,False,
21-158591,False,False,False,False,True,False,
21-158592,False,False,False,False,True,False,
21-158593,False,False,False,False,False,False,aménageur urbain
21-158594,False,False,False,False,True,False,
21-158596,False,False,True,False,False,False,
21-158600,False,False,True,False,False,False,
21-158610,False,False,True,False,False,False,
21-158617,False,False,False,False,False,False,EPSCP
21-158618,False,False,False,False,False,False,Etablissement de santé
21-158621,False,False,True,False,False,False,
21-158622,False,False,True,False,False,False,
21-158625,False,False,False,False,True,False,
21-158628,False,False,False,False,True,False,
21-158631,False,False,False,False,True,False,
21-158633,False,False,False,False,False,False,syndicat mixte
21-158634,True,False,False,False,False,False,
21-158636,False,False,False,False,True,False,
21-158639,False,False,True,False,False,False,
21-158640,False,False,True,False,False,False,
21-158643,False,False,True,False,False,False,
21-158644,False,False,True,False,False,False,
21-158651,False,False,True,False,False,False,
21-158653,False,False,False,False,False,False,Etablissement public à vocation sociale
21-158654,False,False,False,False,False,False,Etablissement Public de Santé
21-158655,False,False,False,False,True,False,
21-158656,False,False,False,False,False,False,Etablissement Public de Santé Mentale
21-158658,False,False,False,False,False,False,autre
21-158661,False,False,True,False,False,False,
21-158664,False,False,True,False,False,False,
21-158668,False,False,True,False,False,False,
21-158669,False,False,False,False,True,False,
21-158670,False,True,False,False,False,False,
21-158675,False,False,False,False,False,False,ESPIC
21-158676,False,False,True,False,False,False,
21-158679,False,False,False,False,False,False,Société d'économie mixte
21-158682,False,False,False,False,True,False,
21-158684,False,False,False,False,False,False,Collectivité Territoriale
21-158687,False,False,False,False,True,False,
21-158689,False,False,False,False,True,False,
21-158695,False,False,True,False,False,False,
21-158697,False,False,True,False,False,False,
21-158702,False,False,True,False,False,False,
21-158703,False,False,False,False,True,False,
21-158704,False,False,False,False,False,False,établissement public de santé
21-158706,False,False,False,False,True,False,
21-158710,False,False,True,False,False,False,
21-158712,False,False,True,False,False,False,
21-158713,False,False,True,False,False,False,
21-158718,False,False,True,False,False,False,
21-158719,False,False,False,False,True,False,
21-158720,False,False,True,False,False,False,
21-158723,False,False,False,False,False,False,autre
21-158728,False,False,True,False,False,False,
21-158736,False,False,False,False,True,False,
21-158739,False,False,False,False,True,False,
