BOAMP_AVIS_NUM,D_18_01_Annexed1_Infructueuxouverte,D_18_02_Annexed1_Infructueuxrestreinte,D_18_03_Annexed1_Recherche,D_18_04_Annexed1_Raisonstechniques,D_18_05_Annexed1_Raisonsartistiques,D_18_06_Annexed1_Proprieteintellectuelle,D_18_07_Annexed1_Urgenceimperieuse,D_18_08_Annexed1_Marchecomplementaire,D_18_09_Annexed1_Prestationsidentiques,D_18_10_Annexed1_Laureatsconcours,D_18_11_Annexed1_Matierespremieres,D_18_12_Annexed1_Cessationactivite,D_18_13_Annexed1_Liquidateurs,D_18_14_Annexed1_Horsscope,D_18_15_Annexed1_Explication
21-102669,False,False,False,False,False,False,False,,False,False,,,,True,Procédure adaptée non soumise à publication préalable au JOUE
21-102684,False,False,False,False,False,False,True,,False,False,,,,False,"Dans ce contexte de difficultés persistantes à assurer une distribution en eau potable permanente, decrise sanitaire et d'évolution de la gouvernance des services d'eau de Guadeloupe, la poursuite de lamission engagée par l'Etat apparait indispensable pour atteindre un rétablissement du service minimumde l'eau.- Des circonstances imprévues et extérieures- Une urgence incompatible avec les délais exigés par les procédures classiques-Un lien de causalité entre l'événement imprévisible et l'urgence qui en résulteLes conditions sont réunies pour faire application de l'article L. 2122-1 du code de la commandepublique afin que la Région mettent en oeuvre les prestations strictement nécessaires pour faire facecette situation d'urgence à savoir :- fournir les conditions d'approvisionnement en quantité de l'eau aux secteurs qui n'en ont pas- maintenir un approvisionnement aux secteurs qui en ont- et améliorer l'approvisionnement aux secteurs alimentés de façon irrégulièreLes conditions sont réunies pour faire application de l'article L. 2122-1 du code de la commandepublique afin que la Région mettent en oeuvre les prestations strictement nécessaires pour faire facecette situation d'urgence à savoir :- fournir les conditions d'approvisionnement en quantité de l'eau aux secteurs qui n'en ont pas- maintenir un approvisionnement aux secteurs qui en ont- et améliorer l'approvisionnement aux secteurs alimentés de façon irrégulière"
21-102760,False,False,False,False,False,True,False,,False,False,,,,False,"Les travaux/produits/services ne peuvent être fournis que par un opérateur économique déterminé pour la raison suivante : protection de droits exclusifs, y compris des droits de propriété intellectuelle"
21-102813,False,False,False,False,False,True,False,,False,False,,,,False,"La procédure de passation est le marché sans publicité ni mise en concurrence préalables. Il est soumis aux dispositions des articles L. 2122-1 et R. 2122-3 3° du Code de la commande publique. L'entreprise AIRINSPACE est la seule à développer, fabriquer, commercialiser les gammes PLASMAIR, eCHEM CUBAIR (protégées par des brevets), et est la seule habilitée à assurer la maintenance de ces dispositifs."
21-102852,False,False,False,False,False,True,False,,False,False,,,,False,La SASP Provence Rugby dispose des droits dexclusivité pour lensemble des prestations de service et notamment lorganisation des matchs au stade Maurice David. Une convention annuelle de mise à disposition du stade et de ses installations sportives est conclue chaque année entre le club et le Territoire du Pays dAix moyennant un loyer annuel révisable chaque année.
21-102915,False,False,False,True,False,False,False,,False,False,,,,False,"La société JEOL est celle qui a fourni le microscope au terme de la consultation 15B41. S'agissant donc d'un microscope hautement perfectionné produit par les services de R&D d'une société spécialisée, ceux-ci ne sont pas maintenus par les concurrents. C'est pourquoi à cet égard, seule la société ayant produit et développé les technologies et la fourniture est à même de pouvoir proposer un contrat de maintenance pour ce microscope."
21-102980,False,False,False,False,False,False,False,,False,False,,,,True,Procédure adaptée non soumise à publication préalable au JOUE
21-102995,False,False,False,True,False,False,False,,False,False,,,,False,Les travaux/produits/services ne peuvent être fournis que par un opérateur économique déterminé pour la raison suivante :absence de concurrence pour des raisons techniques
21-103018,False,False,False,False,False,True,False,,False,False,,,,False,LEUSRL PAUC Handball dispose des droits dexclusivité pour lensemble des prestations de service et notamment lorganisation des matchs à lAréna du Pays dAix. Le club possède une convention de mise à disposition de lAréna du Pays dAix.
21-103261,True,False,False,False,False,False,False,,False,False,,,,False,"Une procédure dappel doffres ouvert sous la forme dun accord-cadre à bons de commande alloti en 13 lots a été lancée en date du 12 février 2021. Le lot 8 : ARNEKE, BUYSSCHEURE, NOORDPEENE, OCHTEZEELE, RUBROUCK, a été déclaré infructueux pour le motif suivant : absence doffre. Le pouvoir adjudicateur a donc décidé de relancer ce lot sous forme dun marché sans publicité ni mise en concurrence préalables conformément aux dispositions de larticle R.2122-2 du Code de la Commande Publique."
21-103587,False,False,False,False,False,False,False,,False,False,,,,True,Il s'agit de l'attribution d'un Marché Subséquent suite à l'Accord Cadre 2018-E0208M.
21-103792,True,False,False,False,False,False,False,,False,False,,,,False,"Suite à procédure déclarée infructueuse, le groupe CCI Paris Ile de France, après consultation des différents candidats ayant retiré un dossier lors de cette procédure, a décidé de conclure un marché sans publication préalable auprès du seul candidat ayant répondu favorablement à sa consultation."
21-104634,False,False,False,True,False,False,False,,False,False,,,,False,"Le volume acquis par METPARK constitue une partie minoritaire du programme de construction indissociable du programme de construction (la réalisation d'un parking imbriqué dans le socle des immeubles en superstructure, ainsi que la réalisation de locaux adjacents aux ouvrages du parking, confirment cette indissociabilité). Il n'existe aucune autre solution de remplacement raisonnable pour la réalisation d'un ouvrage similaire, et l'acheteur déclare que la concurrence n'a pas été restreinte artificiellement :c'est en effet l'aménageur qui a confié à METPARK l'organisation du stationnement public dans le cadre d'une coopération entre entités publiques et qui a choisi, après mise en concurrence, les promoteurs, dont le vendeur/opérateur s'agissant de la réalisation du programme de construction sur le lot DF 1.1 constituant le terrain d'assiette de l'ensemble immobilier dont dépendent le volume et les ouvrages."
21-104661,False,False,False,False,False,True,False,,False,False,,,,False,"La procédure de passation est une procédure sans publicité ni mise en concurrence préalable en application des articles L.2122-1 et R.2122-3 3°du code de la commande publique, le marché ne pouvant être confié qu'à un opérateur économique déterminé pour des raisons tenant à la protection de droits d'exclusivité."
21-104818,True,False,False,False,False,False,False,,False,False,,,,False,"Aucune offre n'ayant été remise pour ce lot, il a donc été décidé de le déclarer sans suite pour cause d'infructuosité et de le relancer sans publicité ni mise en concurrence conformément à l'article R2122-2-3 du Code de la Commande Publique"
21-104830,False,False,False,False,False,False,False,,False,True,,,,False,"Ce concours est un concours restreint sur "" esquisse "". Conformément à l'article R.2172-2 du code de la commande publique, le concours a été suivi d'une procédure négociée sans publicité ni mise en concurrence préalables en application de l'article R.2122-6 du même code, en vue de l'attribution d'un marché public de maîtrise d'oeuvre."
21-104923,False,False,False,False,False,False,False,,False,False,,,,True,"En vertu des directives 2014/24/UE du parlement européen et du conseil du 26 février 2014, le montant cumulé des lots définis dans le cadre de la présente consultation est inférieur au seuil dapplication des Directives susvisées. Ce dernier nest donc pas soumis à l 'obligation de publication préalable dun avis de publicité au JOUE."
21-105225,False,False,False,False,False,False,False,,False,False,,,,True,Inférieur aux seuils
21-105865,False,False,False,False,False,False,False,,False,False,,,,True,Procédure adaptée non soumise à publication préalable au JOUE
21-105991,False,False,False,False,False,True,False,,False,False,,,,False,"La Sasp Grenoble Foot 38 est la seule à être autorisée à commercialiser la billetterie, les espaces réceptifs ainsi que les espaces de communication des rencontres sportives du Gf38 pour la saison 2021/2022"
21-105993,False,False,False,False,False,True,False,,False,False,,,,False,La Sasp Fc Grenoble Rugby est la seule à être autorisée à commercialiser la billetterie ainsi que les espaces de communication pour les rencontres sportives du Fcg pour la saison 2021/2022
21-106085,False,False,False,False,False,True,False,,False,False,,,,False,Certificat d'exclusivité détenu par le titulaire
21-60831,False,False,False,False,False,False,True,,False,False,,,,False,"Larticle R. 2122-1 du code de la commande publique définit lurgence impérieuse comme résultant de circonstances extérieures que lacheteur ne pouvait pas prévoir. La jurisprudence et la Commission européenne identifient trois conditions cumulatives à lurgence impérieuse: elle nécessite lexistence dun événement imprévisible, dune urgence incompatible avec les délais exigés par dautres procédures et dun lien de causalité entre lévénement imprévisible et lurgence qui en résulte.Compte tenu du contexte de santé publique lié à lépidémie de COVID 19 qui a continué de créer une situation qualifiable dimprévisible pour les pouvoirs adjudicateurs en début dannée 2021, et du besoin urgent en avril 2021 concernant lachat dautotests nasal ne pouvant être satisfait dans le respect des délais de passation de droit commun dun marché de fourniture, un marché au titre de lurgence impérieuse sans mise en concurrence ni publicité préalable a été conclu."
21-61979,True,False,False,False,False,False,False,,False,False,,,,False,Suite à un appel doffres ouvert (SU-2020-DA-DSI-MAINT_INFORM) les offres déposées dans les délais prescrits ont été déclarées irrégulières. Consultation : SU-2020-DA-DSI-MAINT_INFORM Avis de marché publié au BOAMP ET AU JOUE N° 20-71638
21-66763,False,False,False,False,False,False,True,,False,False,,,,False,"Larticle R. 2122-1 du code de la commande publique définit lurgence impérieuse comme résultant de circonstances extérieures que lacheteur ne pouvait pas prévoir. La jurisprudence et la Commission européenne identifient trois conditions cumulatives à lurgence impérieuse: elle nécessite lexistence dun événement imprévisible, dune urgence incompatible avec les délais exigés par dautres procédures et dun lien de causalité entre lévénement imprévisible et lurgence qui en résulte.Compte tenu du contexte de santé publique lié à lépidémie de COVID 19 qui a continué de créer une situation qualifiable dimprévisible pour les pouvoirs adjudicateurs en début dannée 2021, et du besoin urgent en avril 2021 concernant lachat dautotests nasal ne pouvant être satisfait dans le respect des délais de passation de droit commun dun marché de fourniture, un marché au titre de lurgence impérieuse sans mise en concurrence ni publicité préalable a été conclu."
21-85914,False,False,False,False,False,False,True,,False,False,,,,False,"Larticle R. 2122-1 du code de la commande publique définit lurgence impérieuse comme résultant de circonstances extérieures que lacheteur ne pouvait pas prévoir. La jurisprudence et la Commission européenne identifient trois conditions cumulatives à lurgence impérieuse: elle nécessite lexistence dun événement imprévisible, dune urgence incompatible avec les délais exigés par dautres procédures et dun lien de causalité entre lévénement imprévisible et lurgence qui en résulte.Compte tenu du contexte de santé publique lié à lépidémie de COVID 19 qui a continué de créer une situation qualifiable dimprévisible pour les pouvoirs adjudicateurs en début dannée 2021, et du besoin urgent en avril 2021 concernant lachat dautotests nasal ne pouvant être satisfait dans le respect des délais de passation de droit commun dun marché de fourniture, un marché au titre de lurgence impérieuse sans mise en concurrence ni publicité préalable a été conclu."
21-86103,False,False,False,False,False,False,True,,False,False,,,,False,"Larticle R. 2122-1 du code de la commande publique définit lurgence impérieuse comme résultant de circonstances extérieures que lacheteur ne pouvait pas prévoir. La jurisprudence et la Commission européenne identifient trois conditions cumulatives à lurgence impérieuse: elle nécessite lexistence dun événement imprévisible, dune urgence incompatible avec les délais exigés par dautres procédures et dun lien de causalité entre lévénement imprévisible et lurgence qui en résulte.Compte tenu du contexte de santé publique lié à lépidémie de COVID 19 qui a continué de créer une situation qualifiable dimprévisible pour les pouvoirs adjudicateurs en début dannée 2021, et du besoin urgent en avril 2021 concernant lachat dautotests nasal ne pouvant être satisfait dans le respect des délais de passation de droit commun dun marché de fourniture, un marché au titre de lurgence impérieuse sans mise en concurrence ni publicité préalable a été conclu."
21-86490,False,False,False,False,False,False,True,,False,False,,,,False,"Larticle R. 2122-1 du code de la commande publique définit lurgence impérieuse comme résultant de circonstances extérieures que lacheteur ne pouvait pas prévoir. La jurisprudence et la Commission européenne identifient trois conditions cumulatives à lurgence impérieuse: elle nécessite lexistence dun événement imprévisible, dune urgence incompatible avec les délais exigés par dautres procédures et dun lien de causalité entre lévénement imprévisible et lurgence qui en résulte.Compte tenu du contexte de santé publique lié à lépidémie de COVID 19 qui a continué de créer une situation qualifiable dimprévisible pour les pouvoirs adjudicateurs en début dannée 2021, et du besoin urgent en avril 2021 concernant lachat dautotests nasal ne pouvant être satisfait dans le respect des délais de passation de droit commun dun marché de fourniture, un marché au titre de lurgence impérieuse sans mise en concurrence ni publicité préalable a été conclu."
21-86504,False,False,False,False,False,False,True,,False,False,,,,False,"Larticle R. 2122-1 du code de la commande publique définit lurgence impérieuse comme résultant de circonstances extérieures que lacheteur ne pouvait pas prévoir. La jurisprudence et la Commission européenne identifient trois conditions cumulatives à lurgence impérieuse: elle nécessite lexistence dun événement imprévisible, dune urgence incompatible avec les délais exigés par dautres procédures et dun lien de causalité entre lévénement imprévisible et lurgence qui en résulte.Compte tenu du contexte de santé publique lié à lépidémie de COVID 19 qui a continué de créer une situation qualifiable dimprévisible pour les pouvoirs adjudicateurs en début dannée 2021, et du besoin urgent en avril 2021 concernant lachat dautotests nasal ne pouvant être satisfait dans le respect des délais de passation de droit commun dun marché de fourniture, un marché au titre de lurgence impérieuse sans mise en concurrence ni publicité préalable a été conclu."
21-88912,False,False,False,True,False,False,False,,False,False,,,,False,Il s'agit d'assurer la continuité de l'activité de maintenance et de fourniture de services associés au dispositif de téléprésence Polycom. La société Poly n'ouvre la possibilité d'intervention sur la solution en place qu'à Orange
21-88936,True,False,False,False,False,False,False,,False,False,,,,False,"Le marché par Appel dOffres Ouvert no 21AO03 ""ACQUISITION DUNE ECHELLE PIVOTANTE AUTOMATIQUE DOCCASION RECONDITIONNEE"", a été déclaré infructueux.Conformément à l'article R.2124-3 6°, une procédure avec négociation a été passée avec les deux soumissionnaires qui ont présenté une offre conforme aux exigences relatives aux délais et modalités formelles de l'appel d'offre. Dans ce cas, le S.D.I.S. n'est pas tenu de publier un avis de marché."
21-89057,False,False,False,True,False,False,False,,False,False,,,,False,"Seule la société Siemens Healthcare SAS distribue à ce jour les produits relatifs aux gammes APTIO, VISTA, CENTAUR XPT et les pièces détachées associées sur le territoire français en vertu du contrat de distribution qui la lie à Siemens Healthcare GmbH. La maintenance ne peut être réalisée par les fabricants des automates, cotraitants, représentés par la société SIEMENS HEALTHCARE DIAGNOSTIC SAS, mandataire"
21-89169,False,False,False,False,False,True,False,,False,False,,,,False,"Ce marché est un marché passé sans publicité ni mise en concurrence préalables, conformément à l'article R. 2122-3 du code de la commande publique.Compte tenu que VOLLEY BALL CLUB CHAMALIERES (organisateur exclusif des rencontres sportives) détient l'exclusivité des droits de commercialisation de ses espaces promotionnels, de ses billets sportifs et des prestations de communication concernant le club de volley de Chamalières lors de la saison sportive 2020-2021."
21-89174,False,False,False,False,False,True,False,,False,False,,,,False,"Ce marché est un marché passé sans publicité ni mise en concurrence préalables, conformément à l'article R. 2122-3 du code de la commande publique.Compte tenu que la chorale de Roanne Basket (organisateur exclusif des rencontres sportives) détient l'exclusivité des droits de commercialisation de ses espaces promotionnels, de ses billets sportifs et des prestations de communication concernant la chorale de Roanne Basket lors de la saison sportive 2020-2021."
21-89208,False,False,False,False,False,True,False,,False,False,,,,False,"Ce marché est un marché passé sans publicité ni mise en concurrence préalables, conformément à l'article R. 2122-3 du code de la commande publique.Compte tenu que l'Olympique Lyonnais Groupe (organisateur exclusif des rencontres sportives) détient l'exclusivité des droits de commercialisation de ses espaces promotionnels, de ses billets sportifs et des prestations de communication concernant la chorale de l'Olympique Lyonnais lors de la saison sportive 2020-2021."
21-89219,False,False,False,False,False,True,False,,False,False,,,,False,"Ce marché est un marché passé sans publicité ni mise en concurrence préalables, conformément à l'article R. 2122-3 du code de la commande publique.Compte tenu que CHAMONIX HOCKEY ELITE (organisateur exclusif des rencontres sportives) détient l'exclusivité des droits de commercialisation de ses espaces promotionnels, de ses billets sportifs et des prestations de communication concernant Chamonix Hockey Elite lors de la saison sportive 2020-2021."
21-89878,False,False,False,True,False,False,False,,False,False,,,,False,La société FRESENIUS VIAL détient un droit d'exclusivité technique l'habilitant seule à réaliser les prestations visées en objet.
21-90040,False,False,False,False,False,True,False,,False,False,,,,False,"Les différentes prestations ne sont prises en charge que par la société Wolters Kluwer Lamy (WKL) qui est la seule société commercialisant :- La base de données Lamyline ;- L'accès aux revues d'information professionnelles Liaisons sociales Quotidien, Liaisons Sociales Europe et Protection Sociale Informations sur la même plateforme.- L'accès aux revues juridiques (Jurisprudence Sociale Lamy) et encyclopédies (Lamy Droit de la santé)Ce service n'est commercialisé par aucun intermédiaire. Les éditeurs juridiques détiennent l'exclusivité de la diffusion de leurs données. Ils détiennent notamment des droits de propriété intellectuelle sur les publications et bases de données qu'ils éditent sur tout support et par tout vecteur, y compris internet. Eux seuls peuvent proposer des abonnements à tarif dérogatoire par rapport aux prix catalogue. Les conditions de vente appliquées par les distributeurs sont déterminées par l'éditeur."
21-90176,False,False,False,False,False,True,False,,False,False,,,,False,"Le titulaire est le concepteur des matériels de ce marché et détient le savoir-faire et l'expertise nécessaire à leur maintien en condition opérationnelle;il est le seul à détenir les connaissances relatives au circuit d'approvisionnement des pièces, qui ne sont identifiées que par des références primaires DESHON."
