BOAMP_AVIS_NUM,D_17_01_Modif_Cpv,D_17_01_01_Modif_Cpv_Principal,D_17_01_02_Modif_Cpv_Supplementaire,D_17_02_Modif_Codenuts,D_17_03_Modif_Lieuprincipal,D_17_04_Modif_Description,D_17_05_Modif_Dureemois,D_17_06_Modif_Dureejours,D_17_07_Modif_Datefin,D_17_08_Modif_Datedebut,D_17_09_Modif_Valeur,D_17_09_01_Modif_Valeur_Value,D_17_09_02_Modif_Valeur_Devise,D_17_10_Modif_Groupementeconomique,D_17_11_Modif_Titulaire,D_17_11_01_Modif_Titulaire_Denomination,D_17_11_02_Modif_Titulaire_Codeidentnational,D_17_11_03_Modif_Titulaire_Correspondant,D_17_11_04_Modif_Titulaire_Adresse,D_17_11_05_Modif_Titulaire_Cp,D_17_11_06_Modif_Titulaire_Ville,D_17_11_07_Modif_Titulaire_Codenuts,D_17_11_08_Modif_Titulaire_Pays,D_17_11_09_Modif_Titulaire_Tel,D_17_11_10_Modif_Titulaire_Poste,D_17_11_11_Modif_Titulaire_Fax,D_17_11_12_Modif_Titulaire_Mel,D_17_11_13_Modif_Titulaire_Url,D_17_11_14_Modif_Titulaire_Pmeoui,D_17_11_15_Modif_Titulaire_Pmenon,D_17_12_Modif_Descmodif,D_17_13_Modif_Besointvx,D_17_14_Modif_Modifrnec,D_17_15_Modif_Valeuravt,D_17_15_01_Modif_Valeuravt_Value,D_17_15_02_Modif_Valeuravt_Devise,D_17_16_Modif_Valeurapr,D_17_16_01_Modif_Valeurapr_Value,D_17_16_02_Modif_Valeurapr_Devise
21-73826,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
21-74029,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
21-74258,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
21-74336,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
21-74350,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
21-74488,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
21-74733,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
21-74937,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
21-75100,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
21-75160,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
21-75217,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
21-75343,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
21-75964,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
21-75985,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
21-75991,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
21-76032,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
21-76509,CF_NIV_SUIV,64200000.0,,"<?xml version=""1.0"" encoding=""UTF-16""?>
<CODE_NUTS xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"">FRB05</CODE_NUTS>",Départements de Loir-et-Cher et d'Indre-et-Loire,"Les missions du délégataire sont les suivantes : ° Mission no1 - Concevoir, construire et exploiter leréseau de Desserte FttH/FttE de la Phase 1 ° Mission no2 - Reprendre en affermage le réseau de dessert FttE Pré-BLOM établisous maitrise d'ouvrage publique pour apporter une solution Très haut Débit filaire complémentaire au FttH. Le projet vise lacouverture FTTH du périmètre d'initiative publique, comprenant les 521 communes des Départements de Loir-et-Cher et de l'Indreet-Loire, situées en dehors des zones d'investissement privé, soit 319 642 prises à terme.",324.0,,,,CF_NIV_SUIV,1309622604.41,EUR,,CF_NIV_SUIV,Val de Loire Fbre,,,27 rue Robert Nau,41000,BLOIS,FRB05,,,,,,,False,True,Modification du catalogue de services et les contrats doffre daccès passif aux lignes FTTH que le Délégataire conclut avec les opérateurs commerciaux présents sur le périmètre géographique de la Convention de DSP.,"Afin de permettre l'arrivée d'un nouvel opérateur, il est rendu nécessaire de procéder à la modification du catalogue de services et des contrats doffre daccès passif aux lignes FTTH que le Délégataire conclut avec les opérateurs commerciaux présents sur le périmètre géographique de la Convention de DSP.",,CF_NIV_SUIV,1309622604.41,EUR,CF_NIV_SUIV,1309622604.41,EUR
21-76509,CF_NIV_SUIV,64200000.0,,"<?xml version=""1.0"" encoding=""UTF-16""?>
<CODE_NUTS xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"">FRB04</CODE_NUTS>",Départements de Loir-et-Cher et d'Indre-et-Loire,"Les missions du délégataire sont les suivantes : ° Mission no1 - Concevoir, construire et exploiter leréseau de Desserte FttH/FttE de la Phase 1 ° Mission no2 - Reprendre en affermage le réseau de dessert FttE Pré-BLOM établisous maitrise d'ouvrage publique pour apporter une solution Très haut Débit filaire complémentaire au FttH. Le projet vise lacouverture FTTH du périmètre d'initiative publique, comprenant les 521 communes des Départements de Loir-et-Cher et de l'Indreet-Loire, situées en dehors des zones d'investissement privé, soit 319 642 prises à terme.",324.0,,,,CF_NIV_SUIV,1309622604.41,EUR,,CF_NIV_SUIV,Val de Loire Fbre,,,27 rue Robert Nau,41000,BLOIS,FRB05,,,,,,,False,True,Modification du catalogue de services et les contrats doffre daccès passif aux lignes FTTH que le Délégataire conclut avec les opérateurs commerciaux présents sur le périmètre géographique de la Convention de DSP.,"Afin de permettre l'arrivée d'un nouvel opérateur, il est rendu nécessaire de procéder à la modification du catalogue de services et des contrats doffre daccès passif aux lignes FTTH que le Délégataire conclut avec les opérateurs commerciaux présents sur le périmètre géographique de la Convention de DSP.",,CF_NIV_SUIV,1309622604.41,EUR,CF_NIV_SUIV,1309622604.41,EUR
21-76509,CF_NIV_SUIV,32412100.0,,"<?xml version=""1.0"" encoding=""UTF-16""?>
<CODE_NUTS xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"">FRB05</CODE_NUTS>",Départements de Loir-et-Cher et d'Indre-et-Loire,"Les missions du délégataire sont les suivantes : ° Mission no1 - Concevoir, construire et exploiter leréseau de Desserte FttH/FttE de la Phase 1 ° Mission no2 - Reprendre en affermage le réseau de dessert FttE Pré-BLOM établisous maitrise d'ouvrage publique pour apporter une solution Très haut Débit filaire complémentaire au FttH. Le projet vise lacouverture FTTH du périmètre d'initiative publique, comprenant les 521 communes des Départements de Loir-et-Cher et de l'Indreet-Loire, situées en dehors des zones d'investissement privé, soit 319 642 prises à terme.",324.0,,,,CF_NIV_SUIV,1309622604.41,EUR,,CF_NIV_SUIV,Val de Loire Fbre,,,27 rue Robert Nau,41000,BLOIS,FRB05,,,,,,,False,True,Modification du catalogue de services et les contrats doffre daccès passif aux lignes FTTH que le Délégataire conclut avec les opérateurs commerciaux présents sur le périmètre géographique de la Convention de DSP.,"Afin de permettre l'arrivée d'un nouvel opérateur, il est rendu nécessaire de procéder à la modification du catalogue de services et des contrats doffre daccès passif aux lignes FTTH que le Délégataire conclut avec les opérateurs commerciaux présents sur le périmètre géographique de la Convention de DSP.",,CF_NIV_SUIV,1309622604.41,EUR,CF_NIV_SUIV,1309622604.41,EUR
21-76509,CF_NIV_SUIV,32412100.0,,"<?xml version=""1.0"" encoding=""UTF-16""?>
<CODE_NUTS xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"">FRB04</CODE_NUTS>",Départements de Loir-et-Cher et d'Indre-et-Loire,"Les missions du délégataire sont les suivantes : ° Mission no1 - Concevoir, construire et exploiter leréseau de Desserte FttH/FttE de la Phase 1 ° Mission no2 - Reprendre en affermage le réseau de dessert FttE Pré-BLOM établisous maitrise d'ouvrage publique pour apporter une solution Très haut Débit filaire complémentaire au FttH. Le projet vise lacouverture FTTH du périmètre d'initiative publique, comprenant les 521 communes des Départements de Loir-et-Cher et de l'Indreet-Loire, situées en dehors des zones d'investissement privé, soit 319 642 prises à terme.",324.0,,,,CF_NIV_SUIV,1309622604.41,EUR,,CF_NIV_SUIV,Val de Loire Fbre,,,27 rue Robert Nau,41000,BLOIS,FRB05,,,,,,,False,True,Modification du catalogue de services et les contrats doffre daccès passif aux lignes FTTH que le Délégataire conclut avec les opérateurs commerciaux présents sur le périmètre géographique de la Convention de DSP.,"Afin de permettre l'arrivée d'un nouvel opérateur, il est rendu nécessaire de procéder à la modification du catalogue de services et des contrats doffre daccès passif aux lignes FTTH que le Délégataire conclut avec les opérateurs commerciaux présents sur le périmètre géographique de la Convention de DSP.",,CF_NIV_SUIV,1309622604.41,EUR,CF_NIV_SUIV,1309622604.41,EUR
21-76509,CF_NIV_SUIV,45232300.0,,"<?xml version=""1.0"" encoding=""UTF-16""?>
<CODE_NUTS xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"">FRB05</CODE_NUTS>",Départements de Loir-et-Cher et d'Indre-et-Loire,"Les missions du délégataire sont les suivantes : ° Mission no1 - Concevoir, construire et exploiter leréseau de Desserte FttH/FttE de la Phase 1 ° Mission no2 - Reprendre en affermage le réseau de dessert FttE Pré-BLOM établisous maitrise d'ouvrage publique pour apporter une solution Très haut Débit filaire complémentaire au FttH. Le projet vise lacouverture FTTH du périmètre d'initiative publique, comprenant les 521 communes des Départements de Loir-et-Cher et de l'Indreet-Loire, situées en dehors des zones d'investissement privé, soit 319 642 prises à terme.",324.0,,,,CF_NIV_SUIV,1309622604.41,EUR,,CF_NIV_SUIV,Val de Loire Fbre,,,27 rue Robert Nau,41000,BLOIS,FRB05,,,,,,,False,True,Modification du catalogue de services et les contrats doffre daccès passif aux lignes FTTH que le Délégataire conclut avec les opérateurs commerciaux présents sur le périmètre géographique de la Convention de DSP.,"Afin de permettre l'arrivée d'un nouvel opérateur, il est rendu nécessaire de procéder à la modification du catalogue de services et des contrats doffre daccès passif aux lignes FTTH que le Délégataire conclut avec les opérateurs commerciaux présents sur le périmètre géographique de la Convention de DSP.",,CF_NIV_SUIV,1309622604.41,EUR,CF_NIV_SUIV,1309622604.41,EUR
21-76509,CF_NIV_SUIV,45232300.0,,"<?xml version=""1.0"" encoding=""UTF-16""?>
<CODE_NUTS xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"">FRB04</CODE_NUTS>",Départements de Loir-et-Cher et d'Indre-et-Loire,"Les missions du délégataire sont les suivantes : ° Mission no1 - Concevoir, construire et exploiter leréseau de Desserte FttH/FttE de la Phase 1 ° Mission no2 - Reprendre en affermage le réseau de dessert FttE Pré-BLOM établisous maitrise d'ouvrage publique pour apporter une solution Très haut Débit filaire complémentaire au FttH. Le projet vise lacouverture FTTH du périmètre d'initiative publique, comprenant les 521 communes des Départements de Loir-et-Cher et de l'Indreet-Loire, situées en dehors des zones d'investissement privé, soit 319 642 prises à terme.",324.0,,,,CF_NIV_SUIV,1309622604.41,EUR,,CF_NIV_SUIV,Val de Loire Fbre,,,27 rue Robert Nau,41000,BLOIS,FRB05,,,,,,,False,True,Modification du catalogue de services et les contrats doffre daccès passif aux lignes FTTH que le Délégataire conclut avec les opérateurs commerciaux présents sur le périmètre géographique de la Convention de DSP.,"Afin de permettre l'arrivée d'un nouvel opérateur, il est rendu nécessaire de procéder à la modification du catalogue de services et des contrats doffre daccès passif aux lignes FTTH que le Délégataire conclut avec les opérateurs commerciaux présents sur le périmètre géographique de la Convention de DSP.",,CF_NIV_SUIV,1309622604.41,EUR,CF_NIV_SUIV,1309622604.41,EUR
21-76509,CF_NIV_SUIV,50332000.0,,"<?xml version=""1.0"" encoding=""UTF-16""?>
<CODE_NUTS xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"">FRB05</CODE_NUTS>",Départements de Loir-et-Cher et d'Indre-et-Loire,"Les missions du délégataire sont les suivantes : ° Mission no1 - Concevoir, construire et exploiter leréseau de Desserte FttH/FttE de la Phase 1 ° Mission no2 - Reprendre en affermage le réseau de dessert FttE Pré-BLOM établisous maitrise d'ouvrage publique pour apporter une solution Très haut Débit filaire complémentaire au FttH. Le projet vise lacouverture FTTH du périmètre d'initiative publique, comprenant les 521 communes des Départements de Loir-et-Cher et de l'Indreet-Loire, situées en dehors des zones d'investissement privé, soit 319 642 prises à terme.",324.0,,,,CF_NIV_SUIV,1309622604.41,EUR,,CF_NIV_SUIV,Val de Loire Fbre,,,27 rue Robert Nau,41000,BLOIS,FRB05,,,,,,,False,True,Modification du catalogue de services et les contrats doffre daccès passif aux lignes FTTH que le Délégataire conclut avec les opérateurs commerciaux présents sur le périmètre géographique de la Convention de DSP.,"Afin de permettre l'arrivée d'un nouvel opérateur, il est rendu nécessaire de procéder à la modification du catalogue de services et des contrats doffre daccès passif aux lignes FTTH que le Délégataire conclut avec les opérateurs commerciaux présents sur le périmètre géographique de la Convention de DSP.",,CF_NIV_SUIV,1309622604.41,EUR,CF_NIV_SUIV,1309622604.41,EUR
21-76509,CF_NIV_SUIV,50332000.0,,"<?xml version=""1.0"" encoding=""UTF-16""?>
<CODE_NUTS xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"">FRB04</CODE_NUTS>",Départements de Loir-et-Cher et d'Indre-et-Loire,"Les missions du délégataire sont les suivantes : ° Mission no1 - Concevoir, construire et exploiter leréseau de Desserte FttH/FttE de la Phase 1 ° Mission no2 - Reprendre en affermage le réseau de dessert FttE Pré-BLOM établisous maitrise d'ouvrage publique pour apporter une solution Très haut Débit filaire complémentaire au FttH. Le projet vise lacouverture FTTH du périmètre d'initiative publique, comprenant les 521 communes des Départements de Loir-et-Cher et de l'Indreet-Loire, situées en dehors des zones d'investissement privé, soit 319 642 prises à terme.",324.0,,,,CF_NIV_SUIV,1309622604.41,EUR,,CF_NIV_SUIV,Val de Loire Fbre,,,27 rue Robert Nau,41000,BLOIS,FRB05,,,,,,,False,True,Modification du catalogue de services et les contrats doffre daccès passif aux lignes FTTH que le Délégataire conclut avec les opérateurs commerciaux présents sur le périmètre géographique de la Convention de DSP.,"Afin de permettre l'arrivée d'un nouvel opérateur, il est rendu nécessaire de procéder à la modification du catalogue de services et des contrats doffre daccès passif aux lignes FTTH que le Délégataire conclut avec les opérateurs commerciaux présents sur le périmètre géographique de la Convention de DSP.",,CF_NIV_SUIV,1309622604.41,EUR,CF_NIV_SUIV,1309622604.41,EUR
21-76811,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
21-76860,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
21-77262,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
21-77397,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
21-77433,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
21-77464,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
21-77581,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
21-77677,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
21-77897,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
21-78409,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
21-78422,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
21-78621,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
21-78825,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
21-79094,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
21-79192,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
21-79348,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
21-79592,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
21-79623,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
21-79661,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
21-79757,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
21-79769,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
21-79885,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
21-79890,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
21-79978,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
21-79997,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
21-80375,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
21-80417,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
21-80418,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
21-80459,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
21-80467,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
21-80653,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
21-80800,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
21-81211,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
21-81213,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
21-81391,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
21-81540,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
21-81549,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
21-81575,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
21-81601,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
21-81607,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
21-81628,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
21-81673,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
21-81676,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
21-81700,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
21-81768,CF_NIV_SUIV,45232300.0,,"<?xml version=""1.0"" encoding=""UTF-16""?>
<CODE_NUTS xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"">FRI31</CODE_NUTS>",,La conception et la construction du réseau de communications électroniques sur le lot 3 comprend en volume estimé 29 198 prises optiques avec 6 NRO (Nuds de Raccordements Optiques) et 69 ZASRO (Zones Arrières de Sous Répartiteurs Optiques). Se référer à lannexe 3 du CCTP pour plus de détails. ,66.0,,,,CF_NIV_SUIV,24363431.4,EUR,,CF_NIV_SUIV,AXIONE,44958654400016,,130 boulevard Camélinat,92240,MALAKOFF,FR105,,,,,,,False,True,"La modification, faisant lobjet du présent avis de modification, consiste en la prise en charge par le pouvoir adjudicateur des surcoûts (impact sur les coûts ponctuels (mise en sécurité des chantiers, formation covid, outillage supplémentaires) pilotage, sous-traitance des études, coûts fixes) supportés par le Titulaire et liés aux nouvelles modalités dexécution du marché quil a dû mettre en uvre en raison des circonstances imprévues liées à la crise sanitaire du COVID 19 et ce sans modifier  lobjet du marché initial. Cette modification a fait lobjet dun avenant no4 comprenant également dautres modifications non concernées par lobligation de publier le présent avis mais renseignées sur le profil acheteur du pouvoir adjudicateur (notamment modifications mineures de larticle R.2194-8 du Code de la commande publique dun montant de 50 000 euro HT). Préalablement, ce marché a fait lobjet dun avenant no 1 (dun montant de 127 309, 75 euro HT) et de deux avenants 2 et 3 (sans impact financier). Le montant de 50 000 euro HT issu de lavenant no 4 et le montant de 127 309, 75 euro HT issu de lavenant no 1 ont été pris en compte dans la valeur totale actuelle du marché avant les modifications indiquées sous à la rubrique VII.2.3) ci-dessous.",,"La crise sanitaire en raison de lépidémie de la COVID 19, dont l'ampleur et la durée ne pouvaient être appréhendées par les parties lors de la conclusion du marché, a constitué une circonstance imprévue qui a perturbé les conditions dexécution technique du marché à compter du 17 mars 2020 et tant quont duré létat durgence sanitaire et lapplication des protocoles sanitaires spécifiques associés, entraînant des surcoûts pour le titulaire du marché.",CF_NIV_SUIV,24057468.4,EUR,CF_NIV_SUIV,24363431.4,EUR
21-81768,CF_NIV_SUIV,45232300.0,,"<?xml version=""1.0"" encoding=""UTF-16""?>
