BOAMP_AVIS_NUM,D_18_01_Annexed1_Infructueuxouverte,D_18_02_Annexed1_Infructueuxrestreinte,D_18_03_Annexed1_Recherche,D_18_04_Annexed1_Raisonstechniques,D_18_05_Annexed1_Raisonsartistiques,D_18_06_Annexed1_Proprieteintellectuelle,D_18_07_Annexed1_Urgenceimperieuse,D_18_08_Annexed1_Marchecomplementaire,D_18_09_Annexed1_Prestationsidentiques,D_18_10_Annexed1_Laureatsconcours,D_18_11_Annexed1_Matierespremieres,D_18_12_Annexed1_Cessationactivite,D_18_13_Annexed1_Liquidateurs,D_18_14_Annexed1_Horsscope,D_18_15_Annexed1_Explication
21-153493,False,False,False,False,False,False,False,"<?xml version=""1.0"" encoding=""UTF-16""?>
<MARCHE_COMPLEMENTAIRE xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance""/>",False,False,,,,False,"Le présent marché public est passé selon la procédure sans publicité ni mise en concurrencepréalables, conformément aux articles L. 2122-1 et R. 2122-7 du code de la commande publique.Il est fait ici usage de la disposition de prestations similaires tel que prévu dans le marché initial no °01B18088-1le contexte et les éléments respectant les prérequis à l'usage de cette dernière."
21-153750,False,False,False,False,False,True,False,,False,False,,,,False,"Le présent accord-cadre consiste au renouvellement du marché T17049.Cette procédure permettra de garantir le maintien en conditions opérationnelles et la pérennité des fonctionnalités du système de contrôle daccès. Il est nécessaire de passer un marché permettant dassurer la maintenance informatique des logiciels et de lensemble des programmes, automatismes constitutifs du système, dadapter le système à lévolution constante des environnements informatiques et des technologies, dassurer la configuration du système pour y raccorder déventuelles nouvelles zones contrôlées par bornes automatiques et de faire évoluer à la marge les fonctionnalités du système pour répondre aux besoins de la Métropole.Pour justifier de l'exclusivité, la société CITINNOV, éditeur du système de contrôle daccès, détient la propriété intellectuelle de ces logiciels et programmes, lensemble des sources et conserve les droits dadaptation, de modification et de cession du système. Au regard de ces droits exclusifs, aucune autre société nest en mesure légalement et techniquement dassurer la maintenance de ce système ou de le faire évoluer. Le certificat dexclusivité fourni par lentreprise CITINNOV justifie de la propriété intellectuelle sur lensemble des logiciels et programmes qui constituent le système de contrôle daccès."
21-154853,True,False,False,False,False,False,False,,False,False,,,,False,Relance des lots 3 et 5 de la procédure 2020-1133 qui ont été déclarés infructueux en raison de l'irrégularité des offres
21-155056,True,False,False,False,False,False,False,,False,True,,,,False,Marché de services attribué au lauréat d'un concours
21-155310,False,False,False,False,False,False,False,,False,True,,,,False,L'article R2122-6 du CCP stipule que l'acheteur peut passer un marché public de services sans publicité ni mise en concurrence préalables avec le lauréat d'un concours. 
21-155383,True,False,False,False,False,False,False,,False,False,,,,False,"Le marché a été passé selon la procédure formalisée avec négociation selon les dispositions des articles R.2161-12 à R.2161-20 du Code de la Commande Publique car l'appel d'offres ouvert initial a été déclaré sans suite pour cause d'infructuosité.Le recours à cette procédure est autorisée dans le cadre d'un appel d'offres, par l'article R.2124-3-6° du Code de la Commande Publique, lorsque seules des offres irrégulières ont été déposées pour autant que les conditions initiales du marché ne soient pas substantiellement modifiées.L'acheteur a donc décidé de ne pas publier un nouvel avis de marché et de faire participer à la procédure que les soumissionnaires qui ont présenté des offres conformes aux exigences relatives aux délais et modalités formelles de l'appel d'offres."
21-155620,True,False,False,False,False,False,False,,False,False,,,,False,Absence d'offre à la consultation initiale
21-155844,False,False,False,True,False,False,False,,False,False,,,,False,"LIGESA a procédé à lacquisition et à lintégration de lERP Qualiac par le biais dun appel doffres dont le titulaire était léditeur Qualiac, intégré par la suite au sein de la société CEGID. Le titulaire a sous-traité les prestations dintégration à la société Syxperiane. Dans ce cadre, ce sous-traitant a élaboré, en liaison avec lIGESA, les spécifications détaillées, a procédé au paramétrage des modules finances, immobilisations, achats et budget et a assuré les prestations relevant de la garantie de parfait achèvement.Il résulte de cette situation que Syxperiane est le seul prestataire, en létat, détenant la connaissance requise concernant les spécificités relatives au paramétrage de la solution Qualiac mise en uvre à lIGESA et en conséquence, le seul en mesure dassurer les compléments dintégration nécessaires et les prestations de tierce maintenance applicative.Le recours à une consultation et à un éventuel changement de prestataire nécessiterait donc de financer, préalablement, des prestations de réversibilité afin de transmettre au nouveau prestataire les connaissances requises pour lélaboration des tâches qui lui seraient commandées. Le coût de cette opération de réversibilité paraît disproportionné en regard de la valeur des prestations restant à réaliser. Afin maîtriser le coût dutilisation de cet ERP, il est de lintérêt de lIGESA, EPIC sous tutelle du ministère des armées, de recourir à une négociation sans publicité ni mise en concurrence préalable avec la société Syxpériane portant sur les compléments dintégration nécessaires et les prestations de tierce maintenance applicative."
21-155958,False,False,False,False,False,False,False,,False,False,,,,True,Il s'agit de marchés subséquents au sens du Code de la Commande Publique du 1er avril 2019
21-155973,False,False,False,False,False,False,False,,False,False,,,,True,"La procédure utilisée dans la présente consultation est celle prévue aux articles L. 2122-1 et R. 2122-3 du code de la commande publique.Aux termes de l'article R. 2122-3 du code de la commande publique, l'administration a la faculté de passer un marché sans publicité ni mise en concurrence préalables lorsque les travaux, fournitures ou services ne peuvent être fournis que par un opérateur économique particulier pour des raisons tenant à l'existence de droits d'exclusivité détenus par la société."
21-156128,False,False,False,False,False,True,False,,False,False,,,,False,Protection de droits exclusifs
